{'Lambda': 0.02,
                  '00961736': 16353,
                  '00962129': 3542,
                  '00962190': 35341,
                  '00962447': 1689,
                  '00962567': 34779,
                  '00962634': 25228,
                  '00962722': 9557,
                  '00963241': 27154,
                  '00963283': 17793,
                  '00963447': 39129,
                  '00963452': 7349,
                  '00963570': 11270,
                  '00963896': 19037,
                  '00964105': 18903,
                  '00964110': 20311,
                  '00964343': 24128,
                  '00964478': 7712,
                  '00964569': 14247,
                  '00964694': 1007,
                  '00964911': 27729,
                  '00965035': 2572,
                  '00965404': 23241,
                  '00965542': 35218,
                  '00965606': 34008,
                  '00965687': 23687,
                  '00965871': 9823,
                  '00965895': 5179,
                  '00966384': 5178,
                  '00966504': 21280,
                  '00966599': 5598,
                  '00966718': 22327,
                  '00966869': 32636,
                  '00967098': 18206,
                  '00967157': 19292,
                  '00967310': 33812,
                  '00967455': 37299,
                  '00967625': 2104,
                  '00967780': 5257,
                  '00967993': 33458,
                  '00968155': 5043,
                  '00968211': 48,
                  '00968479': 29907,
                  '00968715': 39767,
                  '00968962': 40762,
                  '00969137': 29206,
                  '00969260': 34444,
                  '00969370': 32504,
                  '00969506': 13497,
                  '00969769': 34067,
                  '00969873': 6815,
                  '00970215': 5000,
                  '00970645': 11518,
                  '00970732': 18014,
                  '00971015': 13713,
                  '00971075': 16522,
                  '00971309': 32299,
                  '00971463': 16651,
                  '00971650': 3985,
                  '00971802': 28965,
                  '00971999': 5824,
                  '00972191': 19387,
                  '00972608': 34211,
                  '00972621': 222,
                  '00973056': 11856,
                  '00973077': 956,
                  '00973530': 33093,
                  '00973728': 29662,
                  '00973888': 32644,
                  '00974031': 7651,
                  '00974173': 21535,
                  '00974224': 37814,
                  '00974367': 23688,
                  '00974444': 28784,
                  '00974762': 35521,
                  '00974786': 22621,
                  '00975036': 14418,
                  '00975171': 8433,
                  '00975270': 27177,
                  '00975452': 37193,
                  '00975584': 18229,
                  '00975781': 33862,
                  '00975902': 9013,
                  '00976085': 30587,
                  '00976224': 38437,
                  '00976270': 6639,
                  '00976365': 24362,
                  '00976487': 24469,
                  '00976508': 32006,
                  '00976653': 476,
                  '00976698': 13331,
                  '00976953': 30113,
                  '00977153': 9581,
                  '00977301': 29248,
                  '00977336': 15097,
                  '00978173': 19792,
                  '00978369': 4330,
                  '00978413': 16897,
                  '00978549': 1285,
                  '00979411': 16399,
                  '00979667': 38621,
                  '00979988': 31770,
                  '00980038': 22558,
                  '00980176': 29297,
                  '00980339': 32380,
                  '00980394': 22557,
                  '00980453': 4656,
                  '00980527': 32116,
                  '00980779': 22713,
                  '00980904': 3080,
                  '00980908': 7213,
                  '00981083': 6248,
                  '00981180': 36975,
                  '00981276': 5517,
                  '00981369': 11169,
                  '00981544': 9683,
                  '00981814': 34094,
                  '00981830': 787,
                  '00981944': 24648,
                  '00982178': 21067,
                  '00982293': 4936,
                  '00982514': 34324,
                  '00982852': 37959,
                  '00983333': 5638,
                  '00983635': 25329,
                  '00983824': 12171,
                  '00983982': 21712,
                  '00984609': 15628,
                  '00985106': 31860,
                  '00985800': 17852,
                  '00985921': 31564,
                  '00986027': 18819,
                  '00986173': 36168,
                  '00986275': 25900,
                  '00986750': 30686,
                  '00986897': 12170,
                  '00986938': 9162,
                  '00987071': 10214,
                  '00987345': 27846,
                  '00987863': 13526,
                  '00988028': 20889,
                  '00988232': 26388,
                  '00988287': 1319,
                  '00988320': 24269,
                  '00989084': 27442,
                  '00989201': 12100,
                  '00989602': 9635,
                  '00990008': 17856,
                  '00990249': 12099,
                  '00990392': 36956,
                  '00990655': 9070,
                  '00990812': 18802,
                  '00991151': 32926,
                  '00991385': 34479,
                  '00991683': 9624,
                  '00991838': 5956,
                  '00991900': 21924,
                  '00992041': 5652,
                  '00992331': 30850,
                  '00992518': 26394,
                  '00993014': 26565,
                  '00993787': 37924,
                  '00993892': 18403,
                  '00994076': 4063,
                  '00994449': 11198,
                  '00994454': 4712,
                  '00994682': 16667,
                  '00994895': 22924,
                  '00995103': 7547,
                  '00995119': 6298,
                  '00995134': 33321,
                  '00995286': 16738,
                  '00995838': 7056,
                  '00996056': 5256,
                  '00996102': 423,
                  '00996448': 1504,
                  '00996485': 10829,
                  '00996513': 34869,
                  '00996817': 10990,
                  '00996969': 2936,
                  '00997794': 11622,
                  '00998037': 36827,
                  '00998196': 35135,
                  '00998399': 311,
                  '00998604': 7379,
                  '00998886': 21177,
                  '00999089': 34966,
                  '00999245': 10420,
                  '00999270': 22290,
                  '00999588': 10556,
                  '00999787': 11495,
                  '00999815': 20202,
                  '00999817': 31615,
                  '01000068': 33032,
                  '01000214': 2699,
                  '01001097': 8275,
                  '01001136': 9423,
                  '01001294': 20458,
                  '01001643': 8256,
                  '01001689': 26694,
                  '01001857': 9945,
                  '01002297': 3895,
                  '01002377': 20286,
                  '01002413': 31495,
                  '01002677': 36919,
                  '01002740': 1411,
                  '01002956': 13238,
                  '01003049': 8293,
                  '01003249': 2834,
                  '01003272': 37797,
                  '01003570': 7204,
                  '01003588': 2833,
                  '01003729': 28426,
                  '01003741': 16964,
                  '01003885': 4104,
                  '01004062': 18315,
                  '01004072': 32328,
                  '01004403': 8898,
                  '01004550': 30391,
                  '01004582': 33624,
                  '01004692': 20140,
                  '01004775': 2935,
                  '01004961': 25114,
                  '01005284': 16374,
                  '01005579': 3459,
                  '01006239': 26159,
                  '01006421': 10213,
                  '01006675': 6477,
                  '01007053': 6476,
                  '01007222': 15404,
                  '01007354': 14319,
                  '01007463': 19317,
                  '01007495': 16644,
                  '01007609': 24731,
                  '01007676': 9149,
                  '01007924': 20241,
                  '01008288': 12972,
                  '01008378': 5661,
                  '01008437': 30242,
                  '01008546': 20240,
                  '01008719': 40732,
                  '01008801': 14635,
                  '01008903': 20086,
                  '01008947': 28431,
                  '01009190': 5660,
                  '01009240': 11632,
                  '01009637': 13430,
                  '01009871': 20541,
                  '01010118': 20720,
                  '01010334': 32287,
                  '01010458': 9262,
                  '01010684': 36836,
                  '01011031': 6451,
                  '01011166': 13977,
                  '01011425': 5921,
                  '01011542': 40666,
                  '01011725': 21696,
                  '01012073': 5675,
                  '01012125': 29593,
                  '01012360': 11442,
                  '01012561': 3112,
                  '01012712': 14837,
                  '01013040': 17009,
                  '01013156': 28183,
                  '01013316': 14836,
                  '01013367': 301,
                  '01013434': 21705,
                  '01013604': 12003,
                  '01013770': 24067,
                  '01013856': 15934,
                  '01013971': 40925,
                  '01014066': 20198,
                  '01014186': 19601,
                  '01014362': 19163,
                  '01014609': 300,
                  '01014731': 748,
                  '01014821': 11021,
                  '01014990': 9440,
                  '01015104': 25401,
                  '01015175': 27723,
                  '01015244': 207,
                  '01015310': 16129,
                  '01015689': 27162,
                  '01015866': 10602,
                  '01015996': 5074,
                  '01016002': 6688,
                  '01016201': 16027,
                  '01016316': 6231,
                  '01016420': 37113,
                  '01016626': 10745,
                  '01016778': 10941,
                  '01016832': 8265,
                  '01016973': 21513,
                  '01017001': 30611,
                  '01017222': 39685,
                  '01017320': 9226,
                  '01017550': 9225,
                  '01017701': 23615,
                  '01017738': 17393,
                  '01017826': 12597,
                  '01017987': 1712,
                  '01018352': 24338,
                  '01018366': 23191,
                  '01018630': 17549,
                  '01018928': 5991,
                  '01019129': 14672,
                  '01019372': 25179,
                  '01019472': 32377,
                  '01019524': 1073,
                  '01019643': 6450,
                  '01020005': 4228,
                  '01020117': 17548,
                  '01020356': 5683,
                  '01020934': 5682,
                  '01020936': 31252,
                  '01021128': 7113,
                  '01021420': 25495,
                  '01021579': 4828,
                  '01021629': 16142,
                  '01021794': 20863,
                  '01021889': 24812,
                  '01021973': 24825,
                  '01022008': 22498,
                  '01022064': 2097,
                  '01022178': 2174,
                  '01022420': 4623,
                  '01022483': 6363,
                  '01022906': 23085,
                  '01023071': 16462,
                  '01023259': 4264,
                  '01023574': 16291,
                  '01023636': 33651,
                  '01023820': 2111,
                  '01024190': 125,
                  '01024392': 28648,
                  '01024643': 27762,
                  '01024763': 10494,
                  '01024811': 34661,
                  '01024864': 34358,
                  '01025089': 39225,
                  '01025246': 36743,
                  '01025602': 8136,
                  '01025785': 18563,
                  '01025913': 20475,
                  '01025935': 26050,
                  '01026095': 9191,
                  '01026262': 16878,
                  '01026482': 39406,
                  '01026728': 32593,
                  '01026975': 606,
                  '01027174': 8137,
                  '01027263': 7511,
                  '01027379': 15480,
                  '01027508': 18786,
                  '01027662': 668,
                  '01027668': 25971,
                  '01027859': 23221,
                  '01027924': 37607,
                  '01028079': 14730,
                  '01028082': 22346,
                  '01028381': 15479,
                  '01028640': 21435,
                  '01028655': 16866,
                  '01028748': 12942,
                  '01029114': 626,
                  '01029406': 10254,
                  '01029500': 28817,
                  '01029671': 10253,
                  '01029852': 12943,
                  '01030022': 19343,
                  '01030132': 11262,
                  '01030397': 5729,
                  '01030820': 8174,
                  '01030832': 35774,
                  '01031109': 16049,
                  '01031194': 31359,
                  '01031256': 7509,
                  '01031563': 36542,
                  '01031705': 8391,
                  '01031756': 29263,
                  '01032040': 15952,
                  '01032127': 30581,
                  '01032368': 16422,
                  '01032451': 25830,
                  '01032840': 25135,
                  '01033189': 19628,
                  '01033346': 24218,
                  '01033458': 12674,
                  '01033527': 946,
                  '01033714': 12673,
                  '01033903': 37384,
                  '01034077': 29395,
                  '01034118': 32291,
                  '01034312': 7744,
                  '01034685': 39587,
                  '01034925': 22180,
                  '01034932': 31473,
                  '01035199': 6400,
                  '01035380': 3269,
                  '01035530': 23515,
                  '01035803': 28933,
                  '01035853': 23356,
                  '01036083': 24003,
                  '01036194': 33334,
                  '01036319': 15024,
                  '01036333': 19779,
                  '01036778': 24248,
                  '01036804': 3451,
                  '01036996': 23220,
                  '01037148': 6485,
                  '01037303': 553,
                  '01037498': 15661,
                  '01037650': 785,
                  '01037819': 14731,
                  '01037910': 17202,
                  '01038434': 18956,
                  '01038538': 2656,
                  '01038666': 22877,
                  '01039140': 22179,
                  '01039162': 29700,
                  '01039307': 33205,
                  '01039330': 1176,
                  '01039925': 33233,
                  '01040128': 40262,
                  '01040390': 5399,
                  '01040550': 10126,
                  '01040646': 19512,
                  '01040707': 23935,
                  '01041111': 5020,
                  '01041298': 37425,
                  '01041415': 14958,
                  '01041674': 27630,
                  '01041762': 332,
                  '01041916': 9512,
                  '01041954': 17985,
                  '01041968': 20355,
                  '01042228': 6217,
                  '01042242': 31650,
                  '01042531': 2463,
                  '01042725': 33811,
                  '01042764': 20354,
                  '01043189': 32897,
                  '01043231': 3491,
                  '01043333': 1625,
                  '01043612': 32301,
                  '01043820': 14751,
                  '01043887': 38561,
                  '01044084': 35824,
                  '01044114': 6736,
                  '01044377': 33196,
                  '01044448': 4294,
                  '01044533': 2380,
                  '01044811': 36655,
                  '01044867': 20922,
                  '01044983': 36144,
                  '01045073': 15862,
                  '01045091': 5725,
                  '01045306': 34445,
                  '01045419': 4996,
                  '01045719': 23644,
                  '01046006': 32528,
                  '01046059': 6772,
                  '01046441': 35685,
                  '01046480': 10743,
                  '01046587': 23889,
                  '01046932': 11117,
                  '01046984': 29386,
                  '01047263': 33900,
                  '01047338': 5142,
                  '01047381': 9815,
                  '01047596': 39844,
                  '01047745': 26823,
                  '01047803': 20963,
                  '01047937': 636,
                  '01048059': 8738,
                  '01048073': 26751,
                  '01048171': 25566,
                  '01048210': 24374,
                  '01048330': 32759,
                  '01048466': 7507,
                  '01048492': 1989,
                  '01048569': 2405,
                  '01048718': 6209,
                  '01048912': 5842,
                  '01048939': 23601,
                  '01049266': 263,
                  '01049462': 22965,
                  '01049475': 37363,
                  '01049685': 22911,
                  '01049737': 24771,
                  '01050165': 7813,
                  '01050187': 32881,
                  '01050313': 3984,
                  '01050627': 36360,
                  '01050651': 3035,
                  '01050896': 22847,
                  '01051082': 38626,
                  '01051118': 39284,
                  '01051331': 5677,
                  '01051364': 22909,
                  '01051801': 8427,
                  '01051956': 16832,
                  '01052215': 33727,
                  '01052248': 21254,
                  '01052301': 9364,
                  '01052372': 32871,
                  '01052450': 35548,
                  '01052618': 11101,
                  '01052739': 36848,
                  '01052782': 29393,
                  '01052853': 6940,
                  '01053067': 5587,
                  '01053144': 9692,
                  '01053207': 31919,
                  '01053221': 38944,
                  '01053339': 25264,
                  '01053404': 2776,
                  '01053495': 4956,
                  '01053617': 11884,
                  '01053623': 26792,
                  '01053771': 9421,
                  '01053920': 12293,
                  '01054186': 6020,
                  '01054227': 25717,
                  '01054335': 18810,
                  '01054399': 5269,
                  '01054545': 13683,
                  '01054553': 7026,
                  '01054694': 13619,
                  '01054849': 35423,
                  '01054876': 36953,
                  '01055018': 23928,
                  '01055073': 26716,
                  '01055146': 31825,
                  '01055165': 24792,
                  '01055266': 32883,
                  '01055404': 11902,
                  '01055558': 23112,
                  '01055661': 3952,
                  '01055978': 22411,
                  '01056369': 1847,
                  '01056411': 18039,
                  '01056554': 17294,
                  '01057034': 32038,
                  '01057200': 7032,
                  '01057759': 6432,
                  '01058036': 12494,
                  '01058049': 9278,
                  '01058224': 18711,
                  '01058291': 18330,
                  '01058426': 23864,
                  '01058574': 15533,
                  '01058870': 9277,
                  '01058880': 35290,
                  '01058995': 38983,
                  '01059123': 3918,
                  '01059400': 7874,
                  '01059564': 35130,
                  '01059719': 17306,
                  '01059743': 20244,
                  '01060198': 26996,
                  '01060234': 35525,
                  '01060746': 20612,
                  '01061017': 21244,
                  '01061203': 31491,
                  '01061320': 2758,
                  '01061333': 12867,
                  '01061481': 8027,
                  '01061489': 9769,
                  '01062165': 26944,
                  '01062253': 39671,
                  '01062395': 36197,
                  '01062555': 21511,
                  '01062583': 11204,
                  '01062739': 35178,
                  '01062817': 25070,
                  '01062997': 26306,
                  '01063188': 9828,
                  '01063350': 9682,
                  '01063695': 24709,
                  '01063697': 19137,
                  '01064148': 11203,
                  '01064401': 25320,
                  '01064560': 27745,
                  '01064696': 33014,
                  '01064758': 21615,
                  '01064863': 23443,
                  '01064999': 14153,
                  '01065057': 18938,
                  '01065441': 28304,
                  '01065630': 17756,
                  '01066163': 15452,
                  '01066433': 30182,
                  '01066542': 4559,
                  '01066775': 17805,
                  '01066881': 18916,
                  '01067002': 15513,
                  '01067070': 26649,
                  '01067192': 16917,
                  '01067362': 17780,
                  '01067512': 13739,
                  '01067577': 11714,
                  '01067664': 32836,
                  '01067816': 23748,
                  '01067819': 15451,
                  '01068012': 1005,
                  '01068134': 24538,
                  '01068184': 35894,
                  '01068380': 15869,
                  '01068633': 26452,
                  '01068773': 24683,
                  '01069125': 20370,
                  '01069190': 27201,
                  '01069311': 23581,
                  '01069391': 19794,
                  '01069578': 34847,
                  '01069638': 20613,
                  '01069809': 6229,
                  '01069980': 26619,
                  '01070102': 11292,
                  '01070187': 4394,
                  '01070566': 40066,
                  '01070708': 24367,
                  '01070777': 5131,
                  '01070892': 15697,
                  '01071090': 6299,
                  '01071155': 22500,
                  '01071411': 14568,
                  '01071474': 25757,
                  '01071632': 22596,
                  '01072072': 16074,
                  '01072236': 2901,
                  '01072262': 2534,
                  '01072565': 12862,
                  '01072780': 29889,
                  '01072949': 15186,
                  '01073241': 7164,
                  '01073655': 31442,
                  '01073822': 5592,
                  '01073824': 16553,
                  '01073995': 7751,
                  '01074252': 22242,
                  '01074498': 21330,
                  '01074650': 5884,
                  '01074694': 22443,
                  '01075117': 8364,
                  '01075164': 31595,
                  '01075725': 4724,
                  '01076046': 24726,
                  '01076359': 33749,
                  '01076370': 811,
                  '01076488': 10937,
                  '01076615': 18078,
                  '01076793': 688,
                  '01076863': 22077,
                  '01076953': 18077,
                  '01077190': 14978,
                  '01077329': 33322,
                  '01077350': 4797,
                  '01077568': 30437,
                  '01077881': 12188,
                  '01077887': 16415,
                  '01078050': 8152,
                  '01078086': 22092,
                  '01078235': 31369,
                  '01078783': 1191,
                  '01079042': 7778,
                  '01079172': 35693,
                  '01079396': 23029,
                  '01079480': 4449,
                  '01079604': 4551,
                  '01079873': 4448,
                  '01080064': 9494,
                  '01080366': 5981,
                  '01080691': 1810,
                  '01081001': 11639,
                  '01081152': 3422,
                  '01081456': 17679,
                  '01081505': 19666,
                  '01081628': 22309,
                  '01081852': 7613,
                  '01082153': 17836,
                  '01082290': 11538,
                  '01082454': 25232,
                  '01082606': 11487,
                  '01083044': 39647,
                  '01083077': 22166,
                  '01083373': 22187,
                  '01083504': 7127,
                  '01083645': 1791,
                  '01084180': 1790,
                  '01084331': 29979,
                  '01084466': 32986,
                  '01084588': 30723,
                  '01084637': 5621,
                  '01084866': 38060,
                  '01084932': 7118,
                  '01085098': 23319,
                  '01085237': 17357,
                  '01085337': 24583,
                  '01085474': 4933,
                  '01085677': 8412,
                  '01085793': 33996,
                  '01085937': 6332,
                  '01086081': 1683,
                  '01086103': 3456,
                  '01086356': 24763,
                  '01086572': 36030,
                  '01086945': 34424,
                  '01087178': 24894,
                  '01087197': 11049,
                  '01087559': 26300,
                  '01087740': 9622,
                  '01088005': 28690,
                  '01088192': 33772,
                  '01088304': 31266,
                  '01088381': 24236,
                  '01088547': 22222,
                  '01088749': 5442,
                  '01088923': 4305,
                  '01089137': 18566,
                  '01089483': 3635,
                  '01089737': 34714,
                  '01089778': 1684,
                  '01089878': 30056,
                  '01090308': 31123,
                  '01090335': 1131,
                  '01090446': 6169,
                  '01091427': 10376,
                  '01091844': 26668,
                  '01091905': 22111,
                  '01092366': 20015,
                  '01093085': 25688,
                  '01093172': 25211,
                  '01093380': 25687,
                  '01093587': 16137,
                  '01094086': 12012,
                  '01094725': 6938,
                  '01095218': 10067,
                  '01095753': 27337,
                  '01095899': 13701,
                  '01096245': 26847,
                  '01096454': 28050,
                  '01096497': 9145,
                  '01096860': 31139,
                  '01097031': 8574,
                  '01097192': 24145,
                  '01097292': 10358,
                  '01097500': 2212,
                  '01097743': 31971,
                  '01097960': 9468,
                  '01098206': 4584,
                  '01098452': 183,
                  '01098698': 12805,
                  '01098706': 27410,
                  '01098869': 2482,
                  '01098968': 34109,
                  '01099436': 25742,
                  '01099592': 33480,
                  '01100145': 15909,
                  '01100567': 23984,
                  '01101103': 1070,
                  '01101218': 22772,
                  '01101329': 9014,
                  '01101391': 2457,
                  '01101753': 11090,
                  '01101913': 1071,
                  '01101958': 20150,
                  '01102667': 12385,
                  '01102839': 19973,
                  '01102997': 29259,
                  '01103000': 10686,
                  '01103159': 9693,
                  '01103180': 8892,
                  '01103603': 37141,
                  '01103614': 2071,
                  '01103693': 28121,
                  '01103788': 27540,
                  '01103836': 37405,
                  '01104018': 36064,
                  '01104248': 35531,
                  '01104376': 36947,
                  '01104406': 17228,
                  '01104509': 11115,
                  '01104624': 25916,
                  '01104637': 4665,
                  '01104852': 33939,
                  '01105097': 28921,
                  '01105186': 6819,
                  '01105259': 2378,
                  '01105296': 40831,
                  '01105385': 39203,
                  '01105526': 34756,
                  '01105639': 382,
                  '01105737': 20563,
                  '01105909': 8902,
                  '01106272': 2377,
                  '01106377': 39636,
                  '01106504': 35965,
                  '01106587': 26281,
                  '01106670': 38790,
                  '01106808': 2259,
                  '01106864': 33479,
                  '01107254': 381,
                  '01107359': 37223,
                  '01107439': 28586,
                  '01107544': 35893,
                  '01107625': 13889,
                  '01107705': 40783,
                  '01107726': 2654,
                  '01107806': 20473,
                  '01107932': 2258,
                  '01108053': 23545,
                  '01108148': 22188,
                  '01108402': 32928,
                  '01108627': 32426,
                  '01108753': 23872,
                  '01109087': 39144,
                  '01109259': 16424,
                  '01109431': 20335,
                  '01109467': 16431,
                  '01109687': 5741,
                  '01109863': 11738,
                  '01110247': 40669,
                  '01110274': 16921,
                  '01110517': 33598,
                  '01110661': 12587,
                  '01110880': 26000,
                  '01111016': 5735,
                  '01111028': 8654,
                  '01111375': 5024,
                  '01111458': 2973,
                  '01111750': 28581,
                  '01111816': 1159,
                  '01112364': 2288,
                  '01112420': 18529,
                  '01112573': 22672,
                  '01112584': 2287,
                  '01112979': 34708,
                  '01113068': 13262,
                  '01113134': 27764,
                  '01113264': 11460,
                  '01113473': 1158,
                  '01113806': 8208,
                  '01113867': 12233,
                  '01114303': 14512,
                  '01114475': 24841,
                  '01115162': 18691,
                  '01115190': 17527,
                  '01115349': 23551,
                  '01115411': 25047,
                  '01115585': 24397,
                  '01115916': 8634,
                  '01116026': 26295,
                  '01116380': 2105,
                  '01116466': 10502,
                  '01116585': 5919,
                  '01116968': 13261,
                  '01117164': 26583,
                  '01117318': 4573,
                  '01117484': 7626,
                  '01117541': 29038,
                  '01117723': 2351,
                  '01118081': 10159,
                  '01118182': 40601,
                  '01118449': 11984,
                  '01118614': 2350,
                  '01119030': 29599,
                  '01119169': 17711,
                  '01119421': 36013,
                  '01119620': 32809,
                  '01119950': 40380,
                  '01120069': 9878,
                  '01120448': 406,
                  '01120900': 30234,
                  '01121070': 27002,
                  '01121508': 33094,
                  '01121690': 32865,
                  '01121855': 405,
                  '01121948': 4700,
                  '01122149': 5841,
                  '01122194': 7953,
                  '01122601': 3804,
                  '01122736': 29688,
                  '01122754': 36165,
                  '01123095': 36421,
                  '01123148': 4089,
                  '01123415': 15426,
                  '01123598': 7243,
                  '01123765': 7770,
                  '01123887': 18047,
                  '01124794': 5366,
                  '01125084': 30692,
                  '01125429': 8507,
                  '01125562': 31832,
                  '01125693': 15696,
                  '01125724': 21640,
                  '01126051': 36112,
                  '01126335': 21381,
                  '01126360': 32393,
                  '01126846': 1837,
                  '01126856': 14044,
                  '01126961': 34438,
                  '01127019': 6219,
                  '01127075': 22792,
                  '01127215': 1723,
                  '01127245': 13282,
                  '01127379': 17391,
                  '01127411': 17710,
                  '01127623': 6218,
                  '01127795': 24198,
                  '01128071': 12179,
                  '01128193': 3637,
                  '01128390': 17617,
                  '01128655': 29578,
                  '01128984': 14655,
                  '01129201': 12213,
                  '01129337': 4466,
                  '01129532': 2382,
                  '01129876': 8322,
                  '01129920': 4058,
                  '01129977': 4090,
                  '01130169': 6250,
                  '01130455': 32342,
                  '01130607': 10382,
                  '01130930': 38006,
                  '01131043': 24657,
                  '01131197': 3684,
                  '01131473': 11116,
                  '01131515': 20499,
                  '01131794': 23163,
                  '01131902': 8697,
                  '01132980': 23676,
                  '01133106': 35148,
                  '01133281': 18999,
                  '01133288': 27793,
                  '01133760': 26742,
                  '01133825': 9161,
                  '01133876': 10816,
                  '01134037': 15428,
                  '01134238': 22216,
                  '01134479': 11647,
                  '01134522': 2060,
                  '01134653': 40614,
                  '01134699': 15831,
                  '01134781': 18216,
                  '01134861': 25368,
                  '01135501': 28312,
                  '01135529': 12291,
                  '01135795': 27292,
                  '01135922': 19676,
                  '01135952': 31018,
                  '01136519': 16959,
                  '01136614': 1718,
                  '01137138': 18048,
                  '01137582': 36248,
                  '01137696': 28727,
                  '01137829': 19474,
                  '01137987': 16958,
                  '01138204': 5456,
                  '01138523': 9025,
                  '01138670': 15276,
                  '01138911': 2652,
                  '01139000': 26215,
                  '01139104': 3645,
                  '01139194': 3596,
                  '01139380': 12741,
                  '01139623': 22511,
                  '01139830': 23589,
                  '01139865': 16556,
                  '01140315': 8730,
                  '01140471': 12638,
                  '01140514': 26426,
                  '01140515': 17512,
                  '01140654': 6936,
                  '01140658': 13794,
                  '01140794': 6110,
                  '01140839': 23806,
                  '01141160': 23078,
                  '01141593': 21173,
                  '01141612': 34682,
                  '01141763': 40041,
                  '01141841': 6300,
                  '01141938': 20809,
                  '01142203': 3736,
                  '01142324': 26176,
                  '01142519': 6730,
                  '01142761': 9087,
                  '01142899': 36434,
                  '01143040': 29780,
                  '01143279': 32005,
                  '01143409': 40767,
                  '01143498': 24873,
                  '01143713': 2254,
                  '01143838': 7883,
                  '01144133': 4477,
                  '01144355': 582,
                  '01144550': 34669,
                  '01144657': 15683,
                  '01144716': 20027,
                  '01144873': 17218,
                  '01144876': 31161,
                  '01145015': 14741,
                  '01145024': 39882,
                  '01145163': 13462,
                  '01145359': 171,
                  '01145612': 11858,
                  '01145766': 16411,
                  '01145944': 7882,
                  '01146039': 170,
                  '01146051': 16991,
                  '01146288': 13716,
                  '01146576': 13991,
                  '01146768': 13364,
                  '01146793': 18072,
                  '01146918': 813,
                  '01147060': 25680,
                  '01147451': 21502,
                  '01147950': 27889,
                  '01148182': 24317,
                  '01148283': 14621,
                  '01148614': 17120,
                  '01149138': 31002,
                  '01149303': 35559,
                  '01149470': 20921,
                  '01149480': 3700,
                  '01149494': 6119,
                  '01149911': 27398,
                  '01150164': 17388,
                  '01150200': 2842,
                  '01150370': 27810,
                  '01150467': 464,
                  '01150559': 25298,
                  '01150938': 2587,
                  '01150981': 34075,
                  '01151097': 2984,
                  '01151110': 11344,
                  '01151407': 2586,
                  '01151788': 17888,
                  '01152033': 29180,
                  '01152040': 28419,
                  '01152214': 11343,
                  '01152396': 28386,
                  '01152583': 17342,
                  '01152670': 4970,
                  '01152787': 35046,
                  '01152973': 14069,
                  '01153007': 36275,
                  '01153305': 26808,
                  '01153486': 24426,
                  '01153548': 12489,
                  '01153762': 33187,
                  '01153861': 14281,
                  '01153947': 10891,
                  '01154175': 22281,
                  '01154237': 21845,
                  '01154554': 39769,
                  '01154957': 40415,
                  '01155044': 35632,
                  '01155090': 36847,
                  '01155354': 13021,
                  '01155421': 28258,
                  '01155687': 6895,
                  '01155893': 38321,
                  '01156112': 13729,
                  '01156115': 2653,
                  '01156438': 17764,
                  '01156834': 15652,
                  '01156899': 10644,
                  '01157138': 13471,
                  '01157384': 26299,
                  '01157517': 96,
                  '01157557': 971,
                  '01157850': 10932,
                  '01158022': 38624,
                  '01158064': 340,
                  '01158181': 7337,
                  '01158190': 972,
                  '01158543': 37644,
                  '01158572': 6680,
                  '01158596': 31380,
                  '01158690': 2421,
                  '01158872': 7893,
                  '01159025': 8823,
                  '01159461': 24593,
                  '01159655': 38101,
                  '01159776': 34943,
                  '01159964': 15715,
                  '01160031': 3444,
                  '01160342': 10311,
                  '01160370': 39788,
                  '01160729': 3580,
                  '01161017': 27866,
                  '01161087': 7892,
                  '01161161': 17475,
                  '01161290': 19041,
                  '01161635': 8052,
                  '01161695': 6440,
                  '01161821': 19308,
                  '01162143': 30967,
                  '01162257': 28362,
                  '01162291': 30925,
                  '01162376': 10220,
                  '01162425': 3741,
                  '01162754': 21709,
                  '01163047': 17618,
                  '01163083': 1587,
                  '01163316': 34772,
                  '01163429': 27666,
                  '01163620': 12634,
                  '01163779': 13949,
                  '01163847': 2013,
                  '01164081': 4452,
                  '01164273': 5721,
                  '01164568': 26528,
                  '01164618': 40512,
                  '01164874': 23150,
                  '01165043': 2144,
                  '01165112': 40944,
                  '01165290': 5479,
                  '01165537': 38115,
                  '01165579': 13645,
                  '01165692': 3840,
                  '01165919': 11843,
                  '01166093': 26538,
                  '01166258': 33178,
                  '01166351': 11812,
                  '01166517': 20637,
                  '01166926': 6144,
                  '01167146': 11135,
                  '01167188': 25521,
                  '01167385': 21107,
                  '01167710': 4099,
                  '01167780': 28774,
                  '01167981': 11926,
                  '01168369': 18018,
                  '01168468': 12221,
                  '01168569': 7954,
                  '01168961': 33842,
                  '01169067': 31796,
                  '01169194': 15296,
                  '01169317': 5980,
                  '01169433': 5413,
                  '01169589': 36628,
                  '01169704': 31847,
                  '01169744': 1192,
                  '01170052': 7706,
                  '01170175': 8369,
                  '01170243': 11485,
                  '01170813': 3362,
                  '01170962': 4746,
                  '01170983': 34119,
                  '01171183': 711,
                  '01171644': 812,
                  '01172114': 12029,
                  '01172252': 34719,
                  '01172275': 2143,
                  '01172441': 10482,
                  '01172598': 1452,
                  '01172701': 27128,
                  '01172784': 3860,
                  '01172889': 13563,
                  '01173038': 12723,
                  '01173405': 12219,
                  '01173660': 25195,
                  '01173813': 22591,
                  '01173826': 4745,
                  '01173965': 13532,
                  '01174251': 33502,
